mcc,category,total_trans,avg_amount,fraud_rate
1711,"Heating, Plumbing, Air Conditioning Contractors",3122,146.90380525304292,0.0
3000,Steelworks,3065,729.0809592169658,0.012071778140293638
3001,Steel Products Manufacturing,3112,732.6359768637533,0.008033419023136246
3005,Miscellaneous Metal Fabrication,391,757.5384910485933,0.056265984654731455
3006,Miscellaneous Fabricated Metal Products,351,786.7805413105413,0.08262108262108261
3007,Coated and Laminated Products,381,785.0817847769029,0.04461942257217848
3008,Steel Drums and Barrels,384,797.8928385416666,0.044270833333333336
3009,Fabricated Structural Metal Products,408,786.9389705882353,0.05392156862745098
3058,"Tools, Parts, Supplies Manufacturing",3084,734.3116893644617,0.00648508430609598
3066,Miscellaneous Metals,2714,722.7197936624908,0.0036845983787767134
3075,"Bolt, Nut, Screw, Rivet Manufacturing",337,761.0953115727003,0.03560830860534125
3132,Leather Goods,2822,733.8616477675408,0.005669737774627924
3144,Floor Covering Stores,334,758.882994011976,0.0688622754491018
3174,Upholstery and Drapery Stores,2805,718.0343743315508,0.004991087344028521
3256,"Brick, Stone, and Related Materials",2794,716.3748783106657,0.006800286327845383
3260,Pottery and Ceramics,2809,719.2433179067284,0.006051975792096832
3359,Non-Ferrous Metal Foundries,10870,62.75517479300828,0.008095676172953082
3387,"Electroplating, Plating, Polishing Services",8238,63.31880674921098,0.006919155134741442
3389,Non-Precious Metal Services,10371,62.41598399382895,0.009835117153601388
3390,Miscellaneous Metalwork,8135,63.243749231714816,0.0068838352796558085
3393,Heat Treating Metal Services,7967,63.02961968118488,0.004393121626710179
3395,Welding Repair,8128,64.0686528051181,0.00516732283464567
3405,Ironwork,8000,63.5097825,0.006125
3504,Gardening Supplies,15893,78.13287862581011,0.008620147234631599
3509,Industrial Equipment and Supplies,15709,78.87498440384492,0.00821185307785346
3596,Miscellaneous Machinery and Parts Manufacturing,14316,78.6625426096675,0.005658005029337804
3640,"Lighting, Fixtures, Electrical Supplies",14740,78.71172998643148,0.0047489823609226595
3684,Semiconductors and Related Devices,15800,78.8734158227848,0.007088607594936709
3722,Passenger Railways,15545,77.98419491798006,0.00971373431971695
3730,Ship Chandlers,14234,77.74246381902486,0.005690599971898272
3771,Railroad Passenger Transport,14248,77.21288461538461,0.005474452554744526
3775,Railroad Freight,13927,79.47714942198607,0.004236375385940978
3780,Computer Network Services,14538,78.30573875361124,0.005502820195350117
4111,Local and Suburban Commuter Transportation,84105,91.71861042744189,0.0
4112,Passenger Railways,2232,277.68514336917565,0.038978494623655914
4121,Taxicabs and Limousines,500662,23.717097722615257,0.0005992066503948772
4131,Bus Lines,2213,93.01771351107095,0.02033438770899232
4214,Motor Freight Carriers and Trucking,99759,14.908364157619864,0.0016539861065167053
4411,Cruise Lines,428,1551.4239252336447,0.3855140186915888
4511,Airlines,2861,729.8317686123733,0.013282069206571129
4722,Travel Agencies,32014,138.27922533891422,0.005060286124820391
4784,Tolls and Bridge Fees,674135,35.392809555949476,0.0
4814,Telecommunication Services,218243,113.29789651901778,0.0007422918489940112
4829,Money Transfer,589140,90.23070176867976,0.0012306073259327154
4899,"Cable, Satellite, and Other Pay Television Services",51526,143.16928715599892,0.00031052284283662615
